,Time Stamp,x,y,z,theta,phy
0,2025-06-24 16:10:51.747935,0.988797879405026,-4.19413304009126,0.757345916294694,0.111730355106751,0.69404338552347
1,2025-06-24 16:10:51.749941,2.98876659664854,-5.24151969224311,0.383090350925672,0.095181208643752,6.1272086293802
2,2025-06-24 16:10:51.751563,0.298228712198524,-6.48229257877361,0.613017779455359,0.076296453361571,0.214504976106392
3,2025-06-24 16:10:51.758829,1.78602927996974,-4.24858085668668,0.680185841728474,0,2.46201585466313
4,2025-06-24 16:10:51.761112,1.13616950352753,-6.39433763903118,0.496475130962998,0.07916398313466,6.23297628947974
5,2025-06-24 16:10:51.762745,0.52681247094896,-7.43718977376718,0.578518710693872,0.063251977233343,0.172712145143071
6,2025-06-24 16:10:51.764759,-0.923600738594969,-8.66253741148847,0.663520467034269,0.063141922268824,0.743980618199264
7,2025-06-24 16:10:51.766790,2.0281421688726,-9.34751603912299,0.508555765810964,0.029139586617644,0.16635704200068
8,2025-06-24 16:10:51.775015,-0.256074967228336,-5.42630202901077,0.534598246526539,0,2.04635261026038
9,2025-06-24 16:10:51.783451,-1.59476615972411,-7.77989313174513,0.507993532707047,0,2.04635261026038
10,2025-06-24 16:10:51.787001,-0.17510119381455,-4.12593937963914,0.736888464929469,0.105936506703782,0.716792266695865
11,2025-06-24 16:10:51.788897,1.65645630604426,-9.31353741681379,0.454502255662493,0.037660031142018,0.067487906230896
12,2025-06-24 16:10:51.794935,-1.10742972663425,-5.5198272244078,0.566428941680833,0,2.91926401677988
13,2025-06-24 16:10:51.800934,0.002992691349601,-7.46125412308247,0.516459524000222,0,2.91926401677988
14,2025-06-24 16:10:51.805584,2.21608548963576,-8.13460466914299,0.450390223421917,0,2.91926401677988
15,2025-06-24 16:10:51.815069,0.996071259312606,-5.42035591678457,0.428162610212813,0,2.91926401677988
16,2025-06-24 16:10:51.821313,2.73691427665632,-4.19170524807023,0.701843018724094,0,4.17720727956461
17,2025-06-24 16:10:51.823281,-0.601493952218111,-8.43425722088223,0.569715224988704,0.050766691662086,0.589025791522315
18,2025-06-24 16:10:51.825089,-0.403732518387366,-6.57780556339192,0.644271725611233,0.076321564961516,0.323689619863742
19,2025-06-24 16:10:51.826752,-1.5651081869563,-5.8696866842441,0.72291438278624,0.081845811544473,0.398585427146302
20,2025-06-24 16:10:51.829372,1.83374152686688,-6.45229520530107,0.481841884098267,0.071584612393349,6.11884196796288
21,2025-06-24 16:10:51.832232,1.02904333920079,-9.36032510952487,0.628073209301124,0.055852581609047,0.462637681057653
22,2025-06-24 16:10:51.834367,-0.786097400384504,-4.77698680852132,0.618454832271219,0.088169015944815,0.036304633121126
23,2025-06-24 16:10:51.836276,2.85899992585585,-7.26039611879257,0.382009291940088,0.087782933664435,5.96572828577089
24,2025-06-24 16:10:51.837800,-0.824342456722264,-7.48587202979729,0.680105051361539,0.074724757596573,0.668708056809229
25,2025-06-24 16:10:51.839224,-1.95771947422921,-6.55714897768688,0.774583123601543,0.094744674770924,0.567744859135193
26,2025-06-24 16:10:51.846769,1.62051872199536,-5.48529892423148,0.582465924805369,0,2.66222629385726
27,2025-06-24 16:10:51.849177,-1.05388503480467,-9.48855887209698,0.761352205394437,0.052212663797486,0.944651331152755
28,2025-06-24 16:10:51.851188,2.38160948232107,-8.39391575862599,0.562713651114177,0.048268404167644,0.263667841344244
29,2025-06-24 16:10:51.854124,-1.64009020790383,-5.04286079007773,0.672304207689974,0.088425394360721,0.11762836096436
30,2025-06-24 16:10:51.856508,1.45475501883489,-9.17615390058869,0.404681862521324,0.048530299550116,0.049443546419681
31,2025-06-24 16:10:51.858507,0.646957819260816,-8.60182036676292,0.504601265104439,0.054711745166269,0.11324839038123
32,2025-06-24 16:10:51.860243,0.481830042324412,-9.33974859328187,0.611139950281446,0.050529312907482,0.763488412911585
33,2025-06-24 16:10:51.862590,1.85084940703803,-7.4146061709422,0.344879996008515,0.070413142459902,5.92412393366516
34,2025-06-24 16:10:51.864286,3.11951772701264,-6.27136841975662,0.332096145836842,0.10375556225457,5.9921906324418
35,2025-06-24 16:10:51.865705,1.42109147638505,-8.20936356200629,0.484022452796436,0.048166967117899,6.27205999442623
36,2025-06-24 16:10:51.867101,-0.72871046411937,-9.49881448042136,1.56246685987269,0.10841791433112,0.539423436446995
37,2025-06-24 16:10:51.868698,-2.3184557359387,-6.27649347117417,1.70820085327464,0.089875847180273,1.17808840045583
38,2025-06-24 16:10:51.870948,2.03106251904575,-3.91110642901847,1.54069398445058,0.117882579307422,1.14218294207953
39,2025-06-24 16:10:51.876195,-2.69339606413809,-4.03786176050586,1.77481683426068,0.156106450501552,1.19199168787745
40,2025-06-24 16:10:51.879508,2.15511205212817,-7.19171514370077,1.56310903061989,0.098084452753584,0.637885981084779
41,2025-06-24 16:10:51.883093,-2.60703206926841,-5.11835318060066,1.72460979975521,0.147723345959753,1.33599251058554
42,2025-06-24 16:10:51.885062,-1.07061032794828,-7.27411103639911,1.78005260014286,0.116564919711762,0.698501095312835
43,2025-06-24 16:10:51.887472,0.908936203692587,-5.1171955425938,1.7068220747703,0.142386158100928,1.44550034603016
